/grphome/fslg_census/nobackup/archive/envs/torch_2/lib/python3.12/site-packages/albumentations/check_version.py:51: UserWarning: Error fetching version info <urlopen error [Errno 101] Network is unreachable>
  data = fetch_version_info()
/grphome/fslg_census/nobackup/archive/envs/torch_2/lib/python3.12/site-packages/transformers/tokenization_utils_base.py:1601: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
Batches:  46%|████▌     | 46/100 [10:41<12:32, 13.94s/batch][A
Batches:  47%|████▋     | 47/100 [10:55<12:19, 13.95s/batch][A
Batches:  48%|████▊     | 48/100 [11:08<12:05, 13.95s/batch][A
Batches:  49%|████▉     | 49/100 [11:22<11:52, 13.97s/batch][A
Batches:  50%|█████     | 50/100 [11:36<11:35, 13.91s/batch][A
Batches:  51%|█████     | 51/100 [11:50<11:20, 13.88s/batch][A
Batches:  52%|█████▏    | 52/100 [12:04<11:07, 13.91s/batch][A
Batches:  53%|█████▎    | 53/100 [12:18<10:55, 13.96s/batch][A
Batches:  54%|█████▍    | 54/100 [12:32<10:40, 13.93s/batch][A
Batches:  55%|█████▌    | 55/100 [12:46<10:27, 13.94s/batch][A
Batches:  56%|█████▌    | 56/100 [13:00<10:14, 13.97s/batch][A
Batches:  57%|█████▋    | 57/100 [13:14<10:00, 13.96s/batch][A
Batches:  58%|█████▊    | 58/100 [13:28<09:45, 13.94s/batch][A
Batches:  59%|█████▉    | 59/100 [13:42<09:30, 13.92s/batch][A
Batches:  60%|██████    | 60/100 [13:56<09:19, 13.98s/batch][A
Batches:  61%|██████    | 61/100 [14:10<09:04, 13.96s/batch][A
Batches:  62%|██████▏   | 62/100 [14:24<08:51, 13.99s/batch][A
Batches:  63%|██████▎   | 63/100 [14:38<08:37, 13.97s/batch][A
Batches:  64%|██████▍   | 64/100 [14:52<08:23, 13.98s/batch][A
Batches:  65%|██████▌   | 65/100 [15:06<08:08, 13.95s/batch][A
Batches:  66%|██████▌   | 66/100 [15:20<07:54, 13.96s/batch][A
Batches:  67%|██████▋   | 67/100 [15:34<07:40, 13.96s/batch][A
Batches:  68%|██████▊   | 68/100 [15:47<07:26, 13.96s/batch][A
Batches:  69%|██████▉   | 69/100 [16:01<07:11, 13.93s/batch][A
Batches:  70%|███████   | 70/100 [16:15<06:57, 13.91s/batch][A
Batches:  71%|███████   | 71/100 [16:29<06:45, 13.98s/batch][A
Batches:  72%|███████▏  | 72/100 [16:43<06:30, 13.95s/batch][A
Batches:  73%|███████▎  | 73/100 [16:57<06:15, 13.92s/batch][A
Batches:  74%|███████▍  | 74/100 [17:11<06:00, 13.86s/batch][A
Batches:  75%|███████▌  | 75/100 [17:25<05:48, 13.92s/batch][A
Batches:  76%|███████▌  | 76/100 [17:39<05:34, 13.92s/batch][A
Batches:  77%|███████▋  | 77/100 [17:53<05:19, 13.90s/batch][A
Batches:  78%|███████▊  | 78/100 [18:07<05:06, 13.92s/batch][A
Batches:  79%|███████▉  | 79/100 [18:21<04:53, 13.95s/batch][A
Batches:  80%|████████  | 80/100 [18:34<04:38, 13.92s/batch][A
Batches:  81%|████████  | 81/100 [18:48<04:24, 13.91s/batch][A
Batches:  82%|████████▏ | 82/100 [19:02<04:10, 13.92s/batch][A
Batches:  83%|████████▎ | 83/100 [19:16<03:56, 13.92s/batch][A
Batches:  84%|████████▍ | 84/100 [19:30<03:42, 13.92s/batch][A
Batches:  85%|████████▌ | 85/100 [19:44<03:28, 13.91s/batch][A
Batches:  86%|████████▌ | 86/100 [19:58<03:15, 13.96s/batch][A
Batches:  87%|████████▋ | 87/100 [20:12<03:01, 13.99s/batch][A
Batches:  88%|████████▊ | 88/100 [20:26<02:47, 13.95s/batch][A
Batches:  89%|████████▉ | 89/100 [20:40<02:33, 13.98s/batch][A
Batches:  90%|█████████ | 90/100 [20:54<02:20, 14.00s/batch][A
Batches:  91%|█████████ | 91/100 [21:08<02:05, 13.98s/batch][A
Batches:  92%|█████████▏| 92/100 [21:22<01:51, 13.97s/batch][A
Batches:  93%|█████████▎| 93/100 [21:36<01:37, 13.98s/batch][A
Batches:  94%|█████████▍| 94/100 [21:50<01:24, 14.03s/batch][A
Batches:  95%|█████████▌| 95/100 [22:04<01:09, 13.98s/batch][A
Batches:  96%|█████████▌| 96/100 [22:18<00:55, 13.97s/batch][A
Batches:  97%|█████████▋| 97/100 [22:32<00:41, 13.92s/batch][A
Batches:  98%|█████████▊| 98/100 [22:46<00:27, 13.95s/batch][A
Batches:  99%|█████████▉| 99/100 [23:00<00:13, 13.94s/batch][A
Batches: 100%|██████████| 100/100 [23:14<00:00, 13.93s/batch][A
                                                             [AEpochs:   4%|▎         | 7/200 [2:43:18<74:58:48, 1398.60s/epoch]
Batches:   0%|          | 0/100 [00:00<?, ?batch/s][A/grphome/fslg_census/nobackup/archive/envs/torch_2/lib/python3.12/site-packages/torch/nn/parallel/parallel_apply.py:79: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.device(device), torch.cuda.stream(stream), autocast(enabled=autocast_enabled):
/grphome/fslg_census/nobackup/archive/envs/torch_2/lib/python3.12/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

Batches:   1%|          | 1/100 [00:14<23:12, 14.06s/batch][A
Batches:   2%|▏         | 2/100 [00:28<23:02, 14.11s/batch][A
Batches:   3%|▎         | 3/100 [00:42<22:40, 14.03s/batch][A
Batches:   4%|▍         | 4/100 [00:56<22:21, 13.98s/batch][A
Batches:   5%|▌         | 5/100 [01:10<22:11, 14.02s/batch][A
Batches:   6%|▌         | 6/100 [01:23<21:51, 13.95s/batch][A
Batches:   7%|▋         | 7/100 [01:37<21:30, 13.88s/batch][A
Batches:   8%|▊         | 8/100 [01:51<21:17, 13.89s/batch][A
Batches:   9%|▉         | 9/100 [02:05<21:04, 13.90s/batch][A
Batches:  10%|█         | 10/100 [02:19<20:49, 13.88s/batch][A
Batches:  11%|█         | 11/100 [02:33<20:36, 13.89s/batch][A
Batches:  12%|█▏        | 12/100 [02:47<20:27, 13.95s/batch][A
Batches:  13%|█▎        | 13/100 [03:01<20:11, 13.93s/batch][A
Batches:  14%|█▍        | 14/100 [03:15<19:58, 13.94s/batch][A
Batches:  15%|█▌        | 15/100 [03:29<19:44, 13.93s/batch][A
Batches:  16%|█▌        | 16/100 [03:42<19:28, 13.91s/batch][A
Batches:  17%|█▋        | 17/100 [03:56<19:14, 13.91s/batch][A
Batches:  18%|█▊        | 18/100 [04:10<19:02, 13.93s/batch][A
Batches:  19%|█▉        | 19/100 [04:24<18:44, 13.88s/batch][A
Batches:  20%|██        | 20/100 [04:38<18:34, 13.93s/batch][A
Batches:  21%|██        | 21/100 [04:52<18:20, 13.93s/batch][A
Batches:  22%|██▏       | 22/100 [05:06<18:04, 13.90s/batch][A
Batches:  23%|██▎       | 23/100 [05:20<17:50, 13.91s/batch][A
Batches:  24%|██▍       | 24/100 [05:34<17:40, 13.95s/batch][A
Batches:  25%|██▌       | 25/100 [05:48<17:26, 13.95s/batch][A
Batches:  26%|██▌       | 26/100 [06:02<17:14, 13.98s/batch][A
Batches:  27%|██▋       | 27/100 [06:16<17:00, 13.98s/batch][A
Batches:  28%|██▊       | 28/100 [06:30<16:48, 14.01s/batch][A
Batches:  29%|██▉       | 29/100 [06:44<16:33, 14.00s/batch][A
Batches:  30%|███       | 30/100 [06:58<16:17, 13.96s/batch][A
Batches:  31%|███       | 31/100 [07:12<16:03, 13.96s/batch][A
Batches:  32%|███▏      | 32/100 [07:26<15:52, 14.01s/batch][A
Batches:  33%|███▎      | 33/100 [07:40<15:36, 13.98s/batch][A
Batches:  34%|███▍      | 34/100 [07:54<15:18, 13.92s/batch][A
Batches:  35%|███▌      | 35/100 [08:08<15:07, 13.96s/batch][A
Batches:  36%|███▌      | 36/100 [08:22<14:52, 13.94s/batch][A
Batches:  37%|███▋      | 37/100 [08:36<14:39, 13.96s/batch][A
Batches:  38%|███▊      | 38/100 [08:49<14:25, 13.96s/batch][A
Batches:  39%|███▉      | 39/100 [09:03<14:11, 13.96s/batch][A
Batches:  40%|████      | 40/100 [09:17<13:57, 13.96s/batch][A
Batches:  41%|████      | 41/100 [09:31<13:42, 13.94s/batch][A
Batches:  42%|████▏     | 42/100 [09:45<13:29, 13.95s/batch][A
Batches:  43%|████▎     | 43/100 [09:59<13:15, 13.95s/batch][A
Batches:  44%|████▍     | 44/100 [10:13<13:00, 13.93s/batch][A
Batches:  45%|████▌     | 45/100 [10:27<12:46, 13.93s/batch][A
Batches:  46%|████▌     | 46/100 [10:41<12:31, 13.91s/batch][A
Batches:  47%|████▋     | 47/100 [10:55<12:18, 13.93s/batch][A
Batches:  48%|████▊     | 48/100 [11:09<12:01, 13.88s/batch][A
Batches:  49%|████▉     | 49/100 [11:22<11:47, 13.87s/batch][A
Batches:  50%|█████     | 50/100 [11:36<11:33, 13.87s/batch][A
Batches:  51%|█████     | 51/100 [11:50<11:21, 13.91s/batch][A
Batches:  52%|█████▏    | 52/100 [12:04<11:09, 13.96s/batch][A
Batches:  53%|█████▎    | 53/100 [12:18<10:54, 13.93s/batch][A
Batches:  54%|█████▍    | 54/100 [12:32<10:41, 13.94s/batch][A
Batches:  55%|█████▌    | 55/100 [12:46<10:29, 13.98s/batch][A
Batches:  56%|█████▌    | 56/100 [13:00<10:13, 13.95s/batch][A
Batches:  57%|█████▋    | 57/100 [13:14<10:00, 13.96s/batch][A
Batches:  58%|█████▊    | 58/100 [13:28<09:46, 13.95s/batch][A
Batches:  59%|█████▉    | 59/100 [13:42<09:30, 13.92s/batch][A
Batches:  60%|██████    | 60/100 [13:56<09:17, 13.95s/batch][A
Batches:  61%|██████    | 61/100 [14:10<09:04, 13.97s/batch][A
Batches:  62%|██████▏   | 62/100 [14:24<08:51, 14.00s/batch][A
Batches:  63%|██████▎   | 63/100 [14:38<08:37, 13.98s/batch][A
Batches:  64%|██████▍   | 64/100 [14:52<08:23, 13.97s/batch][A
Batches:  65%|██████▌   | 65/100 [15:06<08:08, 13.96s/batch][A
Batches:  66%|██████▌   | 66/100 [15:20<07:55, 13.99s/batch][A
Batches:  67%|██████▋   | 67/100 [15:34<07:40, 13.94s/batch][A
Batches:  68%|██████▊   | 68/100 [15:48<07:25, 13.92s/batch][A
Batches:  69%|██████▉   | 69/100 [16:02<07:11, 13.93s/batch][A
Batches:  70%|███████   | 70/100 [16:16<06:58, 13.95s/batch][A
Batches:  71%|███████   | 71/100 [16:30<06:44, 13.96s/batch][A
Batches:  72%|███████▏  | 72/100 [16:44<06:30, 13.96s/batch][A
Batches:  73%|███████▎  | 73/100 [16:57<06:16, 13.93s/batch][A
Batches:  74%|███████▍  | 74/100 [17:11<06:03, 13.97s/batch][A
Batches:  75%|███████▌  | 75/100 [17:25<05:49, 13.98s/batch][A
Batches:  76%|███████▌  | 76/100 [17:39<05:32, 13.87s/batch][A
Batches:  77%|███████▋  | 77/100 [17:53<05:19, 13.88s/batch][A
Batches:  78%|███████▊  | 78/100 [18:07<05:06, 13.92s/batch][A
Batches:  79%|███████▉  | 79/100 [18:21<04:52, 13.93s/batch][A
Batches:  80%|████████  | 80/100 [18:35<04:38, 13.90s/batch][A
Batches:  81%|████████  | 81/100 [18:49<04:24, 13.92s/batch][A
Batches:  82%|████████▏ | 82/100 [19:03<04:10, 13.92s/batch][A
Batches:  83%|████████▎ | 83/100 [19:17<03:56, 13.91s/batch][A
Batches:  84%|████████▍ | 84/100 [19:31<03:42, 13.93s/batch][A
Batches:  85%|████████▌ | 85/100 [19:44<03:28, 13.91s/batch][A
Batches:  86%|████████▌ | 86/100 [19:58<03:15, 13.95s/batch][A
Batches:  87%|████████▋ | 87/100 [20:12<03:01, 13.93s/batch][A
Batches:  88%|████████▊ | 88/100 [20:26<02:46, 13.91s/batch][A
Batches:  89%|████████▉ | 89/100 [20:40<02:33, 13.92s/batch][A
Batches:  90%|█████████ | 90/100 [20:54<02:19, 13.91s/batch][A
Batches:  91%|█████████ | 91/100 [21:08<02:05, 13.90s/batch][A
Batches:  92%|█████████▏| 92/100 [21:22<01:51, 13.89s/batch][A
Batches:  93%|█████████▎| 93/100 [21:36<01:37, 13.92s/batch][A
Batches:  94%|█████████▍| 94/100 [21:50<01:23, 13.94s/batch][A
Batches:  95%|█████████▌| 95/100 [22:04<01:09, 13.92s/batch][A
Batches:  96%|█████████▌| 96/100 [22:17<00:55, 13.91s/batch][A
Batches:  97%|█████████▋| 97/100 [22:32<00:41, 13.97s/batch][A
Batches:  98%|█████████▊| 98/100 [22:46<00:27, 13.97s/batch][A
Batches:  99%|█████████▉| 99/100 [22:59<00:13, 13.95s/batch][A
Batches: 100%|██████████| 100/100 [23:13<00:00, 13.96s/batch][A
                                                             [AEpochs:   4%|▍         | 8/200 [3:06:36<74:34:58, 1398.43s/epoch]
Batches:   0%|          | 0/100 [00:00<?, ?batch/s][A/grphome/fslg_census/nobackup/archive/envs/torch_2/lib/python3.12/site-packages/torch/nn/parallel/parallel_apply.py:79: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.device(device), torch.cuda.stream(stream), autocast(enabled=autocast_enabled):
/grphome/fslg_census/nobackup/archive/envs/torch_2/lib/python3.12/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

Batches:   1%|          | 1/100 [00:14<23:08, 14.03s/batch][A
Batches:   2%|▏         | 2/100 [00:27<22:46, 13.94s/batch][A
Batches:   3%|▎         | 3/100 [00:41<22:27, 13.90s/batch][A
Batches:   4%|▍         | 4/100 [00:55<22:24, 14.01s/batch][A
Batches:   5%|▌         | 5/100 [01:09<22:03, 13.93s/batch][A
Batches:   6%|▌         | 6/100 [01:23<21:49, 13.93s/batch][A
Batches:   7%|▋         | 7/100 [01:37<21:32, 13.90s/batch][A
Batches:   8%|▊         | 8/100 [01:51<21:23, 13.95s/batch][A
Batches:   9%|▉         | 9/100 [02:05<21:06, 13.92s/batch][A
Batches:  10%|█         | 10/100 [02:19<20:50, 13.90s/batch][A
Batches:  11%|█         | 11/100 [02:33<20:39, 13.92s/batch][A
Batches:  12%|█▏        | 12/100 [02:47<20:29, 13.97s/batch][A
Batches:  13%|█▎        | 13/100 [03:01<20:14, 13.96s/batch][A
Batches:  14%|█▍        | 14/100 [03:15<20:03, 13.99s/batch][A
Batches:  15%|█▌        | 15/100 [03:29<19:46, 13.96s/batch][A
Batches:  16%|█▌        | 16/100 [03:43<19:31, 13.95s/batch][A
Batches:  17%|█▋        | 17/100 [03:57<19:16, 13.93s/batch][A
Batches:  18%|█▊        | 18/100 [04:10<19:00, 13.91s/batch][A
Batches:  19%|█▉        | 19/100 [04:24<18:49, 13.94s/batch][A
Batches:  20%|██        | 20/100 [04:38<18:36, 13.96s/batch][A
Batches:  21%|██        | 21/100 [04:52<18:20, 13.93s/batch][A
Batches:  22%|██▏       | 22/100 [05:06<18:05, 13.92s/batch][A
Batches:  23%|██▎       | 23/100 [05:20<17:51, 13.92s/batch][A
Batches:  24%|██▍       | 24/100 [05:34<17:40, 13.96s/batch][A
Batches:  25%|██▌       | 25/100 [05:48<17:27, 13.97s/batch][A
Batches:  26%|██▌       | 26/100 [06:02<17:10, 13.92s/batch][A
Batches:  27%|██▋       | 27/100 [06:16<16:59, 13.97s/batch][A
Batches:  28%|██▊       | 28/100 [06:30<16:44, 13.95s/batch][A
Batches:  29%|██▉       | 29/100 [06:44<16:29, 13.93s/batch][A
Batches:  30%|███       | 30/100 [06:58<16:14, 13.92s/batch][A
Batches:  31%|███       | 31/100 [07:12<16:02, 13.96s/batch][A
Batches:  32%|███▏      | 32/100 [07:26<15:46, 13.91s/batch][A
Batches:  33%|███▎      | 33/100 [07:39<15:30, 13.88s/batch][A
Batches:  34%|███▍      | 34/100 [07:53<15:18, 13.91s/batch][A
Batches:  35%|███▌      | 35/100 [08:07<15:07, 13.96s/batch][A
Batches:  36%|███▌      | 36/100 [08:21<14:52, 13.94s/batch][A
Batches:  37%|███▋      | 37/100 [08:35<14:37, 13.93s/batch][A
Batches:  38%|███▊      | 38/100 [08:49<14:23, 13.93s/batch][A
Batches:  39%|███▉      | 39/100 [09:03<14:13, 13.99s/batch][A
Batches:  40%|████      | 40/100 [09:17<13:56, 13.95s/batch][A
Batches:  41%|████      | 41/100 [09:31<13:39, 13.90s/batch][A
Batches:  42%|████▏     | 42/100 [09:45<13:27, 13.92s/batch][A
Batches:  43%|████▎     | 43/100 [09:59<13:17, 13.98s/batch][A
Batches:  44%|████▍     | 44/100 [10:13<13:01, 13.95s/batch][A
Batches:  45%|████▌     | 45/100 [10:27<12:45, 13.91s/batch][A
Batches:  46%|████▌     | 46/100 [10:41<12:32, 13.93s/batch][A
Batches:  47%|████▋     | 47/100 [10:55<12:19, 13.95s/batch][A
Batches:  48%|████▊     | 48/100 [11:09<12:06, 13.97s/batch][A
Batches:  49%|████▉     | 49/100 [11:23<11:51, 13.96s/batch][A
Batches:  50%|█████     | 50/100 [11:37<11:38, 13.98s/batch][A
Batches:  51%|█████     | 51/100 [11:51<11:23, 13.96s/batch][A
Batches:  52%|█████▏    | 52/100 [12:04<11:09, 13.95s/batch][A
Batches:  53%|█████▎    | 53/100 [12:18<10:55, 13.95s/batch][A
Batches:  54%|█████▍    | 54/100 [12:32<10:41, 13.95s/batch][A
Batches:  55%|█████▌    | 55/100 [12:46<10:26, 13.91s/batch][A
Batches:  56%|█████▌    | 56/100 [13:00<10:12, 13.92s/batch][A
Batches:  57%|█████▋    | 57/100 [13:14<09:57, 13.90s/batch][A
Batches:  58%|█████▊    | 58/100 [13:28<09:44, 13.93s/batch][A
Batches:  59%|█████▉    | 59/100 [13:42<09:30, 13.92s/batch][A
Batches:  60%|██████    | 60/100 [13:56<09:19, 13.98s/batch][A
Batches:  61%|██████    | 61/100 [14:10<09:04, 13.95s/batch][A
Batches:  62%|██████▏   | 62/100 [14:24<08:52, 14.02s/batch][A
Batches:  63%|██████▎   | 63/100 [14:38<08:38, 14.02s/batch][A
Batches:  64%|██████▍   | 64/100 [14:52<08:23, 13.99s/batch][A
Batches:  65%|██████▌   | 65/100 [15:06<08:08, 13.95s/batch][A
Batches:  66%|██████▌   | 66/100 [15:20<07:55, 14.00s/batch][A
Batches:  67%|██████▋   | 67/100 [15:34<07:40, 13.95s/batch][A
Batches:  68%|██████▊   | 68/100 [15:48<07:25, 13.93s/batch][A
Batches:  69%|██████▉   | 69/100 [16:02<07:11, 13.93s/batch][A
Batches:  70%|███████   | 70/100 [16:16<06:59, 13.97s/batch][A
Batches:  71%|███████   | 71/100 [16:30<06:45, 13.97s/batch][A
Batches:  72%|███████▏  | 72/100 [16:44<06:30, 13.96s/batch][A
Batches:  73%|███████▎  | 73/100 [16:58<06:16, 13.96s/batch][A
Batches:  74%|███████▍  | 74/100 [17:11<06:02, 13.95s/batch][A
Batches:  75%|███████▌  | 75/100 [17:25<05:48, 13.94s/batch][A
Batches:  76%|███████▌  | 76/100 [17:39<05:34, 13.94s/batch][A
Batches:  77%|███████▋  | 77/100 [17:53<05:21, 13.97s/batch][A
Batches:  78%|███████▊  | 78/100 [18:07<05:06, 13.94s/batch][A
Batches:  79%|███████▉  | 79/100 [18:21<04:52, 13.93s/batch][A
Batches:  80%|████████  | 80/100 [18:35<04:38, 13.93s/batch][A
Batches:  81%|████████  | 81/100 [18:49<04:25, 13.96s/batch][A
Batches:  82%|████████▏ | 82/100 [19:03<04:11, 13.96s/batch][A
Batches:  83%|████████▎ | 83/100 [19:17<03:57, 13.95s/batch][A
Batches:  84%|████████▍ | 84/100 [19:31<03:43, 13.96s/batch][A
Batches:  85%|████████▌ | 85/100 [19:45<03:29, 13.97s/batch][A
Batches:  86%|████████▌ | 86/100 [19:59<03:15, 13.97s/batch][A
Batches:  87%|████████▋ | 87/100 [20:13<03:01, 13.95s/batch][A
Batches:  88%|████████▊ | 88/100 [20:27<02:46, 13.89s/batch][A
Batches:  89%|████████▉ | 89/100 [20:41<02:33, 13.92s/batch][A
Batches:  90%|█████████ | 90/100 [20:54<02:18, 13.90s/batch][A
Batches:  91%|█████████ | 91/100 [21:08<02:04, 13.88s/batch][A
Batches:  92%|█████████▏| 92/100 [21:22<01:51, 13.92s/batch][A
Batches:  93%|█████████▎| 93/100 [21:36<01:37, 13.98s/batch][A
Batches:  94%|█████████▍| 94/100 [21:50<01:23, 13.96s/batch][A
Batches:  95%|█████████▌| 95/100 [22:04<01:09, 13.97s/batch][A
Batches:  96%|█████████▌| 96/100 [22:18<00:55, 13.98s/batch][A
Batches:  97%|█████████▋| 97/100 [22:32<00:41, 13.99s/batch][A
Batches:  98%|█████████▊| 98/100 [22:46<00:27, 13.95s/batch][A
Batches:  99%|█████████▉| 99/100 [23:00<00:13, 13.88s/batch][A
Batches: 100%|██████████| 100/100 [23:14<00:00, 13.89s/batch][A
                                                             [AEpochs:   4%|▍         | 9/200 [3:29:56<74:13:00, 1398.85s/epoch]
Batches:   0%|          | 0/100 [00:00<?, ?batch/s][A/grphome/fslg_census/nobackup/archive/envs/torch_2/lib/python3.12/site-packages/torch/nn/parallel/parallel_apply.py:79: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.device(device), torch.cuda.stream(stream), autocast(enabled=autocast_enabled):
/grphome/fslg_census/nobackup/archive/envs/torch_2/lib/python3.12/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

Batches:   1%|          | 1/100 [00:14<24:21, 14.77s/batch][A
Batches:   2%|▏         | 2/100 [00:28<23:25, 14.34s/batch][A
Batches:   3%|▎         | 3/100 [00:42<22:54, 14.18s/batch][A
Batches:   4%|▍         | 4/100 [00:56<22:29, 14.05s/batch][A
Batches:   5%|▌         | 5/100 [01:10<22:12, 14.03s/batch][A
Batches:   6%|▌         | 6/100 [01:24<21:52, 13.96s/batch][A
Batches:   7%|▋         | 7/100 [01:38<21:39, 13.97s/batch][A
Batches:   8%|▊         | 8/100 [01:52<21:29, 14.01s/batch][A
Batches:   9%|▉         | 9/100 [02:06<21:09, 13.95s/batch][A
Batches:  10%|█         | 10/100 [02:20<20:53, 13.93s/batch][A
Batches:  11%|█         | 11/100 [02:34<20:38, 13.92s/batch][A
Batches:  12%|█▏        | 12/100 [02:47<20:22, 13.90s/batch][A
Batches:  13%|█▎        | 13/100 [03:01<20:09, 13.91s/batch][A
Batches:  14%|█▍        | 14/100 [03:15<19:55, 13.90s/batch][A
Batches:  15%|█▌        | 15/100 [03:29<19:40, 13.89s/batch][A
Batches:  16%|█▌        | 16/100 [03:43<19:29, 13.92s/batch][A
Batches:  17%|█▋        | 17/100 [03:57<19:16, 13.93s/batch][A
Batches:  18%|█▊        | 18/100 [04:11<19:03, 13.94s/batch][A
Batches:  19%|█▉        | 19/100 [04:25<18:47, 13.91s/batch][A
Batches:  20%|██        | 20/100 [04:39<18:36, 13.95s/batch][A
Batches:  21%|██        | 21/100 [04:53<18:19, 13.92s/batch][A
Batches:  22%|██▏       | 22/100 [05:07<18:02, 13.88s/batch][A
Batches:  23%|██▎       | 23/100 [05:20<17:47, 13.86s/batch][A
Batches:  24%|██▍       | 24/100 [05:34<17:35, 13.88s/batch][A
Batches:  25%|██▌       | 25/100 [05:48<17:22, 13.91s/batch][A
Batches:  26%|██▌       | 26/100 [06:02<17:10, 13.93s/batch][A
Batches:  27%|██▋       | 27/100 [06:16<16:54, 13.89s/batch][A
Batches:  28%|██▊       | 28/100 [06:30<16:40, 13.89s/batch][A
Batches:  29%|██▉       | 29/100 [06:44<16:27, 13.90s/batch][A
Batches:  30%|███       | 30/100 [06:58<16:12, 13.89s/batch][A
Batches:  31%|███       | 31/100 [07:12<16:00, 13.92s/batch][A
Batches:  32%|███▏      | 32/100 [07:26<15:45, 13.91s/batch][A
Batches:  33%|███▎      | 33/100 [07:40<15:33, 13.93s/batch][A
Batches:  34%|███▍      | 34/100 [07:54<15:18, 13.92s/batch][A
Batches:  35%|███▌      | 35/100 [08:08<15:06, 13.94s/batch][A
Batches:  36%|███▌      | 36/100 [08:21<14:50, 13.91s/batch][A
Batches:  37%|███▋      | 37/100 [08:35<14:34, 13.88s/batch][A
Batches:  38%|███▊      | 38/100 [08:49<14:19, 13.87s/batch][A
Batches:  39%|███▉      | 39/100 [09:03<14:09, 13.93s/batch][A
Batches:  40%|████      | 40/100 [09:17<13:54, 13.90s/batch][A
Batches:  41%|████      | 41/100 [09:31<13:41, 13.92s/batch][A
Batches:  42%|████▏     | 42/100 [09:45<13:29, 13.96s/batch][A
Batches:  43%|████▎     | 43/100 [09:59<13:13, 13.92s/batch][A
Batches:  44%|████▍     | 44/100 [10:13<12:58, 13.91s/batch][A
Batches:  45%|████▌     | 45/100 [10:26<12:43, 13.88s/batch][A
Batches:  46%|████▌     | 46/100 [10:41<12:32, 13.93s/batch][A
Batches:  47%|████▋     | 47/100 [10:54<12:19, 13.95s/batch][A
Batches:  48%|████▊     | 48/100 [11:08<12:04, 13.92s/batch][A
Batches:  49%|████▉     | 49/100 [11:22<11:50, 13.94s/batch][A
Batches:  50%|█████     | 50/100 [11:36<11:37, 13.96s/batch][A
Batches:  51%|█████     | 51/100 [11:50<11:25, 13.99s/batch][A
Batches:  52%|█████▏    | 52/100 [12:04<11:11, 13.98s/batch][A
Batches:  53%|█████▎    | 53/100 [12:18<10:56, 13.98s/batch][A
Batches:  54%|█████▍    | 54/100 [12:32<10:43, 13.98s/batch][A
Batches:  55%|█████▌    | 55/100 [12:46<10:28, 13.97s/batch][A
Batches:  56%|█████▌    | 56/100 [13:00<10:13, 13.95s/batch][A
Batches:  57%|█████▋    | 57/100 [13:14<09:59, 13.95s/batch][A
Batches:  58%|█████▊    | 58/100 [13:28<09:45, 13.93s/batch][A
Batches:  59%|█████▉    | 59/100 [13:42<09:31, 13.95s/batch][A
Batches:  60%|██████    | 60/100 [13:56<09:15, 13.90s/batch][A
Batches:  61%|██████    | 61/100 [14:10<09:01, 13.88s/batch][A
Batches:  62%|██████▏   | 62/100 [14:24<08:49, 13.92s/batch][A
Batches:  63%|██████▎   | 63/100 [14:38<08:36, 13.95s/batch][A
Batches:  64%|██████▍   | 64/100 [14:52<08:21, 13.94s/batch][A
Batches:  65%|██████▌   | 65/100 [15:06<08:07, 13.94s/batch][A
Batches:  66%|██████▌   | 66/100 [15:20<07:55, 13.98s/batch][A
Batches:  67%|██████▋   | 67/100 [15:34<07:40, 13.96s/batch][A
Batches:  68%|██████▊   | 68/100 [15:47<07:25, 13.93s/batch][A
Batches:  69%|██████▉   | 69/100 [16:01<07:11, 13.92s/batch][A
Batches:  70%|███████   | 70/100 [16:15<06:58, 13.95s/batch][A
Batches:  71%|███████   | 71/100 [16:29<06:44, 13.94s/batch][A
Batches:  72%|███████▏  | 72/100 [16:43<06:30, 13.94s/batch][A
Batches:  73%|███████▎  | 73/100 [16:57<06:16, 13.95s/batch][A
Batches:  74%|███████▍  | 74/100 [17:11<06:01, 13.92s/batch][A
Batches:  75%|███████▌  | 75/100 [17:25<05:47, 13.90s/batch][A
Batches:  76%|███████▌  | 76/100 [17:39<05:34, 13.92s/batch][A
