/grphome/fslg_census/nobackup/archive/envs/torch_2/lib/python3.12/site-packages/albumentations/check_version.py:51: UserWarning: Error fetching version info <urlopen error [Errno 101] Network is unreachable>
  data = fetch_version_info()
/grphome/fslg_census/nobackup/archive/envs/torch_2/lib/python3.12/site-packages/transformers/tokenization_utils_base.py:1601: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
Batches:  92%|█████████▏| 46/50 [16:56<01:28, 22.06s/batch][A
Batches:  94%|█████████▍| 47/50 [17:18<01:06, 22.12s/batch][A
Batches:  96%|█████████▌| 48/50 [17:41<00:44, 22.13s/batch][A
Batches:  98%|█████████▊| 49/50 [18:03<00:22, 22.10s/batch][A
Batches: 100%|██████████| 50/50 [18:25<00:00, 22.07s/batch][A
                                                           [AEpochs:   6%|▌         | 12/200 [3:42:05<57:55:20, 1109.15s/epoch]
Batches:   0%|          | 0/50 [00:00<?, ?batch/s][A/grphome/fslg_census/nobackup/archive/envs/torch_2/lib/python3.12/site-packages/torch/nn/parallel/parallel_apply.py:79: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.device(device), torch.cuda.stream(stream), autocast(enabled=autocast_enabled):
/grphome/fslg_census/nobackup/archive/envs/torch_2/lib/python3.12/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

Batches:   2%|▏         | 1/50 [00:22<18:00, 22.06s/batch][A
Batches:   4%|▍         | 2/50 [00:44<17:39, 22.07s/batch][A
Batches:   6%|▌         | 3/50 [01:06<17:16, 22.06s/batch][A
Batches:   8%|▊         | 4/50 [01:28<16:58, 22.15s/batch][A
Batches:  10%|█         | 5/50 [01:50<16:37, 22.16s/batch][A
Batches:  12%|█▏        | 6/50 [02:12<16:16, 22.19s/batch][A
Batches:  14%|█▍        | 7/50 [02:34<15:51, 22.13s/batch][A
Batches:  16%|█▌        | 8/50 [02:57<15:31, 22.17s/batch][A
Batches:  18%|█▊        | 9/50 [03:19<15:08, 22.16s/batch][A
Batches:  20%|██        | 10/50 [03:41<14:45, 22.15s/batch][A
Batches:  22%|██▏       | 11/50 [04:03<14:20, 22.07s/batch][A
Batches:  24%|██▍       | 12/50 [04:25<13:59, 22.10s/batch][A
Batches:  26%|██▌       | 13/50 [04:47<13:37, 22.10s/batch][A
Batches:  28%|██▊       | 14/50 [05:09<13:14, 22.07s/batch][A
Batches:  30%|███       | 15/50 [05:31<12:51, 22.04s/batch][A
Batches:  32%|███▏      | 16/50 [05:53<12:32, 22.12s/batch][A
Batches:  34%|███▍      | 17/50 [06:15<12:10, 22.13s/batch][A
Batches:  36%|███▌      | 18/50 [06:38<11:47, 22.11s/batch][A
Batches:  38%|███▊      | 19/50 [07:00<11:24, 22.07s/batch][A
Batches:  40%|████      | 20/50 [07:22<11:03, 22.12s/batch][A
Batches:  42%|████▏     | 21/50 [07:44<10:39, 22.04s/batch][A
Batches:  44%|████▍     | 22/50 [08:06<10:18, 22.08s/batch][A
Batches:  46%|████▌     | 23/50 [08:28<09:58, 22.15s/batch][A
Batches:  48%|████▊     | 24/50 [08:50<09:34, 22.11s/batch][A
Batches:  50%|█████     | 25/50 [09:12<09:12, 22.10s/batch][A
Batches:  52%|█████▏    | 26/50 [09:34<08:48, 22.03s/batch][A
Batches:  54%|█████▍    | 27/50 [09:56<08:27, 22.08s/batch][A
Batches:  56%|█████▌    | 28/50 [10:18<08:05, 22.07s/batch][A
Batches:  58%|█████▊    | 29/50 [10:40<07:43, 22.09s/batch][A
Batches:  60%|██████    | 30/50 [11:02<07:21, 22.05s/batch][A
Batches:  62%|██████▏   | 31/50 [11:25<07:00, 22.11s/batch][A
Batches:  64%|██████▍   | 32/50 [11:47<06:37, 22.07s/batch][A
Batches:  66%|██████▌   | 33/50 [12:09<06:15, 22.07s/batch][A
Batches:  68%|██████▊   | 34/50 [12:31<05:52, 22.02s/batch][A
Batches:  70%|███████   | 35/50 [12:53<05:30, 22.06s/batch][A
Batches:  72%|███████▏  | 36/50 [13:15<05:08, 22.03s/batch][A
Batches:  74%|███████▍  | 37/50 [13:37<04:46, 22.03s/batch][A
Batches:  76%|███████▌  | 38/50 [13:59<04:25, 22.12s/batch][A
Batches:  78%|███████▊  | 39/50 [14:21<04:03, 22.18s/batch][A
Batches:  80%|████████  | 40/50 [14:43<03:41, 22.14s/batch][A
Batches:  82%|████████▏ | 41/50 [15:06<03:19, 22.13s/batch][A
Batches:  84%|████████▍ | 42/50 [15:28<02:57, 22.16s/batch][A
Batches:  86%|████████▌ | 43/50 [15:50<02:35, 22.16s/batch][A
Batches:  88%|████████▊ | 44/50 [16:12<02:12, 22.16s/batch][A
Batches:  90%|█████████ | 45/50 [16:34<01:50, 22.12s/batch][A
Batches:  92%|█████████▏| 46/50 [16:56<01:28, 22.19s/batch][A
Batches:  94%|█████████▍| 47/50 [17:19<01:06, 22.18s/batch][A
Batches:  96%|█████████▌| 48/50 [17:41<00:44, 22.12s/batch][A
Batches:  98%|█████████▊| 49/50 [18:03<00:22, 22.11s/batch][A
Batches: 100%|██████████| 50/50 [18:25<00:00, 22.10s/batch][A
                                                           [AEpochs:   6%|▋         | 13/200 [4:00:35<57:37:07, 1109.24s/epoch]
Batches:   0%|          | 0/50 [00:00<?, ?batch/s][A/grphome/fslg_census/nobackup/archive/envs/torch_2/lib/python3.12/site-packages/torch/nn/parallel/parallel_apply.py:79: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.device(device), torch.cuda.stream(stream), autocast(enabled=autocast_enabled):
/grphome/fslg_census/nobackup/archive/envs/torch_2/lib/python3.12/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

Batches:   2%|▏         | 1/50 [00:22<18:04, 22.13s/batch][A
Batches:   4%|▍         | 2/50 [00:44<17:37, 22.04s/batch][A
Batches:   6%|▌         | 3/50 [01:06<17:18, 22.10s/batch][A
Batches:   8%|▊         | 4/50 [01:28<16:54, 22.06s/batch][A
Batches:  10%|█         | 5/50 [01:50<16:34, 22.09s/batch][A
Batches:  12%|█▏        | 6/50 [02:12<16:11, 22.07s/batch][A
Batches:  14%|█▍        | 7/50 [02:34<15:51, 22.13s/batch][A
Batches:  16%|█▌        | 8/50 [02:56<15:28, 22.10s/batch][A
Batches:  18%|█▊        | 9/50 [03:18<15:06, 22.12s/batch][A
Batches:  20%|██        | 10/50 [03:40<14:44, 22.10s/batch][A
Batches:  22%|██▏       | 11/50 [04:03<14:23, 22.13s/batch][A
Batches:  24%|██▍       | 12/50 [04:25<14:00, 22.12s/batch][A
Batches:  26%|██▌       | 13/50 [04:47<13:37, 22.10s/batch][A
Batches:  28%|██▊       | 14/50 [05:09<13:18, 22.19s/batch][A
Batches:  30%|███       | 15/50 [05:31<12:55, 22.16s/batch][A
Batches:  32%|███▏      | 16/50 [05:53<12:33, 22.15s/batch][A
Batches:  34%|███▍      | 17/50 [06:15<12:09, 22.12s/batch][A
Batches:  36%|███▌      | 18/50 [06:38<11:47, 22.10s/batch][A
Batches:  38%|███▊      | 19/50 [07:00<11:24, 22.06s/batch][A
Batches:  40%|████      | 20/50 [07:22<11:02, 22.08s/batch][A
Batches:  42%|████▏     | 21/50 [07:44<10:40, 22.10s/batch][A
Batches:  44%|████▍     | 22/50 [08:06<10:18, 22.09s/batch][A
Batches:  46%|████▌     | 23/50 [08:28<09:56, 22.11s/batch][A
Batches:  48%|████▊     | 24/50 [08:50<09:33, 22.06s/batch][A
Batches:  50%|█████     | 25/50 [09:12<09:12, 22.09s/batch][A
Batches:  52%|█████▏    | 26/50 [09:34<08:50, 22.09s/batch][A
Batches:  54%|█████▍    | 27/50 [09:56<08:27, 22.07s/batch][A
Batches:  56%|█████▌    | 28/50 [10:18<08:05, 22.08s/batch][A
Batches:  58%|█████▊    | 29/50 [10:41<07:45, 22.16s/batch][A
Batches:  60%|██████    | 30/50 [11:03<07:22, 22.14s/batch][A
Batches:  62%|██████▏   | 31/50 [11:25<07:00, 22.12s/batch][A
Batches:  64%|██████▍   | 32/50 [11:47<06:37, 22.08s/batch][A
Batches:  66%|██████▌   | 33/50 [12:09<06:16, 22.12s/batch][A
Batches:  68%|██████▊   | 34/50 [12:31<05:53, 22.08s/batch][A
Batches:  70%|███████   | 35/50 [12:53<05:30, 22.06s/batch][A
Batches:  72%|███████▏  | 36/50 [13:15<05:08, 22.02s/batch][A
Batches:  74%|███████▍  | 37/50 [13:37<04:46, 22.06s/batch][A
Batches:  76%|███████▌  | 38/50 [13:59<04:24, 22.06s/batch][A
Batches:  78%|███████▊  | 39/50 [14:21<04:02, 22.05s/batch][A
Batches:  80%|████████  | 40/50 [14:43<03:40, 22.01s/batch][A
Batches:  82%|████████▏ | 41/50 [15:05<03:18, 22.06s/batch][A
Batches:  84%|████████▍ | 42/50 [15:27<02:56, 22.06s/batch][A
Batches:  86%|████████▌ | 43/50 [15:49<02:34, 22.06s/batch][A
Batches:  88%|████████▊ | 44/50 [16:12<02:12, 22.11s/batch][A
Batches:  90%|█████████ | 45/50 [16:34<01:50, 22.10s/batch][A
Batches:  92%|█████████▏| 46/50 [16:56<01:28, 22.09s/batch][A
Batches:  94%|█████████▍| 47/50 [17:18<01:06, 22.11s/batch][A
Batches:  96%|█████████▌| 48/50 [17:40<00:44, 22.12s/batch][A
Batches:  98%|█████████▊| 49/50 [18:02<00:22, 22.11s/batch][A
Batches: 100%|██████████| 50/50 [18:24<00:00, 22.12s/batch][A
                                                           [AEpochs:   7%|▋         | 14/200 [4:19:04<57:18:17, 1109.13s/epoch]
Batches:   0%|          | 0/50 [00:00<?, ?batch/s][A/grphome/fslg_census/nobackup/archive/envs/torch_2/lib/python3.12/site-packages/torch/nn/parallel/parallel_apply.py:79: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.device(device), torch.cuda.stream(stream), autocast(enabled=autocast_enabled):
/grphome/fslg_census/nobackup/archive/envs/torch_2/lib/python3.12/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

Batches:   2%|▏         | 1/50 [00:22<17:59, 22.03s/batch][A
Batches:   4%|▍         | 2/50 [00:44<17:41, 22.11s/batch][A
Batches:   6%|▌         | 3/50 [01:06<17:19, 22.11s/batch][A
Batches:   8%|▊         | 4/50 [01:28<16:56, 22.10s/batch][A
Batches:  10%|█         | 5/50 [01:50<16:36, 22.14s/batch][A
Batches:  12%|█▏        | 6/50 [02:12<16:13, 22.14s/batch][A
Batches:  14%|█▍        | 7/50 [02:34<15:50, 22.11s/batch][A
Batches:  16%|█▌        | 8/50 [02:57<15:31, 22.18s/batch][A
Batches:  18%|█▊        | 9/50 [03:19<15:09, 22.18s/batch][A
Batches:  20%|██        | 10/50 [03:41<14:46, 22.17s/batch][A
Batches:  22%|██▏       | 11/50 [04:03<14:24, 22.17s/batch][A
Batches:  24%|██▍       | 12/50 [04:25<14:01, 22.15s/batch][A
Batches:  26%|██▌       | 13/50 [04:47<13:39, 22.16s/batch][A
Batches:  28%|██▊       | 14/50 [05:10<13:17, 22.15s/batch][A
Batches:  30%|███       | 15/50 [05:31<12:52, 22.07s/batch][A
Batches:  32%|███▏      | 16/50 [05:54<12:32, 22.13s/batch][A
Batches:  34%|███▍      | 17/50 [06:16<12:09, 22.11s/batch][A
Batches:  36%|███▌      | 18/50 [06:38<11:48, 22.15s/batch][A
Batches:  38%|███▊      | 19/50 [07:00<11:26, 22.15s/batch][A
Batches:  40%|████      | 20/50 [07:22<11:05, 22.19s/batch][A
Batches:  42%|████▏     | 21/50 [07:45<10:42, 22.17s/batch][A
Batches:  44%|████▍     | 22/50 [08:07<10:19, 22.14s/batch][A
Batches:  46%|████▌     | 23/50 [08:29<09:58, 22.17s/batch][A
Batches:  48%|████▊     | 24/50 [08:51<09:35, 22.12s/batch][A
Batches:  50%|█████     | 25/50 [09:13<09:13, 22.12s/batch][A
Batches:  52%|█████▏    | 26/50 [09:35<08:50, 22.10s/batch][A
Batches:  54%|█████▍    | 27/50 [09:57<08:28, 22.11s/batch][A
Batches:  56%|█████▌    | 28/50 [10:19<08:05, 22.06s/batch][A
Batches:  58%|█████▊    | 29/50 [10:41<07:43, 22.07s/batch][A
Batches:  60%|██████    | 30/50 [11:03<07:22, 22.10s/batch][A
Batches:  62%|██████▏   | 31/50 [11:26<07:00, 22.15s/batch][A
Batches:  64%|██████▍   | 32/50 [11:48<06:37, 22.07s/batch][A
Batches:  66%|██████▌   | 33/50 [12:10<06:15, 22.08s/batch][A
Batches:  68%|██████▊   | 34/50 [12:32<05:52, 22.03s/batch][A
Batches:  70%|███████   | 35/50 [12:54<05:30, 22.04s/batch][A
Batches:  72%|███████▏  | 36/50 [13:16<05:08, 22.05s/batch][A
Batches:  74%|███████▍  | 37/50 [13:38<04:46, 22.06s/batch][A
Batches:  76%|███████▌  | 38/50 [14:00<04:24, 22.07s/batch][A
Batches:  78%|███████▊  | 39/50 [14:22<04:02, 22.07s/batch][A
Batches:  80%|████████  | 40/50 [14:44<03:40, 22.03s/batch][A
Batches:  82%|████████▏ | 41/50 [15:06<03:18, 22.04s/batch][A
Batches:  84%|████████▍ | 42/50 [15:28<02:56, 22.05s/batch][A
Batches:  86%|████████▌ | 43/50 [15:50<02:34, 22.01s/batch][A
Batches:  88%|████████▊ | 44/50 [16:12<02:12, 22.07s/batch][A
Batches:  90%|█████████ | 45/50 [16:34<01:50, 22.05s/batch][A
Batches:  92%|█████████▏| 46/50 [16:56<01:28, 22.09s/batch][A
Batches:  94%|█████████▍| 47/50 [17:19<01:06, 22.13s/batch][A
Batches:  96%|█████████▌| 48/50 [17:41<00:44, 22.08s/batch][A
Batches:  98%|█████████▊| 49/50 [18:03<00:22, 22.12s/batch][A
Batches: 100%|██████████| 50/50 [18:25<00:00, 22.17s/batch][A
                                                           [AEpochs:   8%|▊         | 15/200 [4:37:33<57:00:08, 1109.23s/epoch]
Batches:   0%|          | 0/50 [00:00<?, ?batch/s][A/grphome/fslg_census/nobackup/archive/envs/torch_2/lib/python3.12/site-packages/torch/nn/parallel/parallel_apply.py:79: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.device(device), torch.cuda.stream(stream), autocast(enabled=autocast_enabled):
/grphome/fslg_census/nobackup/archive/envs/torch_2/lib/python3.12/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

Batches:   2%|▏         | 1/50 [00:21<17:53, 21.91s/batch][A
Batches:   4%|▍         | 2/50 [00:43<17:34, 21.96s/batch][A
Batches:   6%|▌         | 3/50 [01:06<17:18, 22.09s/batch][A
Batches:   8%|▊         | 4/50 [01:28<16:56, 22.10s/batch][A
Batches:  10%|█         | 5/50 [01:50<16:32, 22.05s/batch][A
Batches:  12%|█▏        | 6/50 [02:12<16:09, 22.04s/batch][A
Batches:  14%|█▍        | 7/50 [02:34<15:48, 22.06s/batch][A
Batches:  16%|█▌        | 8/50 [02:56<15:24, 22.02s/batch][A
Batches:  18%|█▊        | 9/50 [03:18<15:03, 22.04s/batch][A
Batches:  20%|██        | 10/50 [03:40<14:41, 22.04s/batch][A
Batches:  22%|██▏       | 11/50 [04:02<14:20, 22.06s/batch][A
Batches:  24%|██▍       | 12/50 [04:24<13:58, 22.07s/batch][A
Batches:  26%|██▌       | 13/50 [04:46<13:36, 22.06s/batch][A
Batches:  28%|██▊       | 14/50 [05:08<13:12, 22.01s/batch][A
Batches:  30%|███       | 15/50 [05:30<12:52, 22.08s/batch][A
Batches:  32%|███▏      | 16/50 [05:52<12:29, 22.03s/batch][A
Batches:  34%|███▍      | 17/50 [06:14<12:06, 22.03s/batch][A
Batches:  36%|███▌      | 18/50 [06:36<11:47, 22.10s/batch][A
Batches:  38%|███▊      | 19/50 [06:59<11:24, 22.08s/batch][A
Batches:  40%|████      | 20/50 [07:21<11:02, 22.07s/batch][A
Batches:  42%|████▏     | 21/50 [07:43<10:39, 22.06s/batch][A
Batches:  44%|████▍     | 22/50 [08:05<10:19, 22.11s/batch][A
Batches:  46%|████▌     | 23/50 [08:27<09:58, 22.15s/batch][A
Batches:  48%|████▊     | 24/50 [08:49<09:34, 22.10s/batch][A
Batches:  50%|█████     | 25/50 [09:11<09:11, 22.07s/batch][A
Batches:  52%|█████▏    | 26/50 [09:33<08:50, 22.08s/batch][A
Batches:  54%|█████▍    | 27/50 [09:55<08:26, 22.03s/batch][A
Batches:  56%|█████▌    | 28/50 [10:17<08:04, 22.02s/batch][A
Batches:  58%|█████▊    | 29/50 [10:39<07:43, 22.09s/batch][A
Batches:  60%|██████    | 30/50 [11:02<07:22, 22.13s/batch][A
Batches:  62%|██████▏   | 31/50 [11:23<06:58, 22.05s/batch][A
Batches:  64%|██████▍   | 32/50 [11:45<06:36, 22.03s/batch][A
Batches:  66%|██████▌   | 33/50 [12:07<06:14, 22.00s/batch][A
Batches:  68%|██████▊   | 34/50 [12:29<05:52, 22.03s/batch][A
Batches:  70%|███████   | 35/50 [12:51<05:30, 22.03s/batch][A
Batches:  72%|███████▏  | 36/50 [13:14<05:08, 22.04s/batch][A
Batches:  74%|███████▍  | 37/50 [13:35<04:46, 22.01s/batch][A
Batches:  76%|███████▌  | 38/50 [13:58<04:24, 22.05s/batch][A
Batches:  78%|███████▊  | 39/50 [14:20<04:02, 22.02s/batch][A
Batches:  80%|████████  | 40/50 [14:42<03:40, 22.07s/batch][A
Batches:  82%|████████▏ | 41/50 [15:04<03:18, 22.10s/batch][A
Batches:  84%|████████▍ | 42/50 [15:26<02:56, 22.10s/batch][A
Batches:  86%|████████▌ | 43/50 [15:48<02:34, 22.08s/batch][A
Batches:  88%|████████▊ | 44/50 [16:10<02:12, 22.10s/batch][A
Batches:  90%|█████████ | 45/50 [16:32<01:50, 22.12s/batch][A
Batches:  92%|█████████▏| 46/50 [16:54<01:28, 22.08s/batch][A
Batches:  94%|█████████▍| 47/50 [17:16<01:06, 22.09s/batch][A
Batches:  96%|█████████▌| 48/50 [17:38<00:44, 22.07s/batch][A
Batches:  98%|█████████▊| 49/50 [18:00<00:22, 22.00s/batch][A
Batches: 100%|██████████| 50/50 [18:22<00:00, 22.01s/batch][A
                                                           [AEpochs:   8%|▊         | 16/200 [4:56:00<56:39:33, 1108.55s/epoch]
Batches:   0%|          | 0/50 [00:00<?, ?batch/s][A/grphome/fslg_census/nobackup/archive/envs/torch_2/lib/python3.12/site-packages/torch/nn/parallel/parallel_apply.py:79: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.device(device), torch.cuda.stream(stream), autocast(enabled=autocast_enabled):
/grphome/fslg_census/nobackup/archive/envs/torch_2/lib/python3.12/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

Batches:   2%|▏         | 1/50 [00:22<18:04, 22.13s/batch][A
Batches:   4%|▍         | 2/50 [00:44<17:43, 22.15s/batch][A
Batches:   6%|▌         | 3/50 [01:06<17:19, 22.11s/batch][A
Batches:   8%|▊         | 4/50 [01:28<16:55, 22.07s/batch][A
Batches:  10%|█         | 5/50 [01:50<16:30, 22.02s/batch][A
Batches:  12%|█▏        | 6/50 [02:12<16:11, 22.07s/batch][A
Batches:  14%|█▍        | 7/50 [02:34<15:49, 22.08s/batch][A
Batches:  16%|█▌        | 8/50 [02:56<15:27, 22.08s/batch][A
Batches:  18%|█▊        | 9/50 [03:18<15:05, 22.09s/batch][A
Batches:  20%|██        | 10/50 [03:40<14:44, 22.11s/batch][A
Batches:  22%|██▏       | 11/50 [04:02<14:20, 22.07s/batch][A
Batches:  24%|██▍       | 12/50 [04:24<13:58, 22.07s/batch][A
Batches:  26%|██▌       | 13/50 [04:47<13:40, 22.16s/batch][A
Batches:  28%|██▊       | 14/50 [05:09<13:15, 22.09s/batch][A
Batches:  30%|███       | 15/50 [05:31<12:50, 22.02s/batch][A
Batches:  32%|███▏      | 16/50 [05:53<12:29, 22.04s/batch][A
Batches:  34%|███▍      | 17/50 [06:15<12:07, 22.03s/batch][A
Batches:  36%|███▌      | 18/50 [06:37<11:43, 21.97s/batch][A
Batches:  38%|███▊      | 19/50 [06:59<11:22, 22.00s/batch][A
Batches:  40%|████      | 20/50 [07:21<11:00, 22.03s/batch][A
Batches:  42%|████▏     | 21/50 [07:43<10:38, 22.03s/batch][A
Batches:  44%|████▍     | 22/50 [08:05<10:16, 22.00s/batch][A
Batches:  46%|████▌     | 23/50 [08:27<09:54, 22.04s/batch][A
Batches:  48%|████▊     | 24/50 [08:49<09:34, 22.09s/batch][A
Batches:  50%|█████     | 25/50 [09:11<09:11, 22.07s/batch][A
Batches:  52%|█████▏    | 26/50 [09:33<08:49, 22.06s/batch][A
Batches:  54%|█████▍    | 27/50 [09:55<08:27, 22.04s/batch][A
Batches:  56%|█████▌    | 28/50 [10:17<08:06, 22.10s/batch][A
Batches:  58%|█████▊    | 29/50 [10:39<07:44, 22.11s/batch][A
Batches:  60%|██████    | 30/50 [11:01<07:21, 22.08s/batch][A
Batches:  62%|██████▏   | 31/50 [11:24<06:59, 22.09s/batch][A
Batches:  64%|██████▍   | 32/50 [11:46<06:39, 22.19s/batch][A
Batches:  66%|██████▌   | 33/50 [12:08<06:16, 22.18s/batch][A
Batches:  68%|██████▊   | 34/50 [12:30<05:53, 22.12s/batch][A
Batches:  70%|███████   | 35/50 [12:52<05:31, 22.12s/batch][A
Batches:  72%|███████▏  | 36/50 [13:14<05:09, 22.11s/batch][A
Batches:  74%|███████▍  | 37/50 [13:36<04:47, 22.11s/batch][A
Batches:  76%|███████▌  | 38/50 [13:58<04:24, 22.06s/batch][A
Batches:  78%|███████▊  | 39/50 [14:21<04:03, 22.10s/batch][A
Batches:  80%|████████  | 40/50 [14:42<03:40, 22.04s/batch][A
Batches:  82%|████████▏ | 41/50 [15:04<03:18, 22.02s/batch][A
Batches:  84%|████████▍ | 42/50 [15:27<02:56, 22.04s/batch][A
Batches:  86%|████████▌ | 43/50 [15:49<02:34, 22.07s/batch][A
Batches:  88%|████████▊ | 44/50 [16:11<02:12, 22.07s/batch][A
Batches:  90%|█████████ | 45/50 [16:33<01:50, 22.06s/batch][A
Batches:  92%|█████████▏| 46/50 [16:55<01:28, 22.09s/batch][A
Batches:  94%|█████████▍| 47/50 [17:17<01:06, 22.04s/batch][A
Batches:  96%|█████████▌| 48/50 [17:39<00:44, 22.07s/batch][A
Batches:  98%|█████████▊| 49/50 [18:01<00:22, 22.06s/batch][A
Batches: 100%|██████████| 50/50 [18:23<00:00, 22.11s/batch][A
                                                           [AEpochs:   8%|▊         | 17/200 [5:14:28<56:20:22, 1108.32s/epoch]
Batches:   0%|          | 0/50 [00:00<?, ?batch/s][A/grphome/fslg_census/nobackup/archive/envs/torch_2/lib/python3.12/site-packages/torch/nn/parallel/parallel_apply.py:79: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.device(device), torch.cuda.stream(stream), autocast(enabled=autocast_enabled):
/grphome/fslg_census/nobackup/archive/envs/torch_2/lib/python3.12/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

Batches:   2%|▏         | 1/50 [00:22<18:02, 22.09s/batch][A
Batches:   4%|▍         | 2/50 [00:43<17:34, 21.97s/batch][A
Batches:   6%|▌         | 3/50 [01:06<17:15, 22.02s/batch][A
Batches:   8%|▊         | 4/50 [01:28<16:55, 22.08s/batch][A
Batches:  10%|█         | 5/50 [01:50<16:33, 22.07s/batch][A
Batches:  12%|█▏        | 6/50 [02:12<16:13, 22.12s/batch][A
Batches:  14%|█▍        | 7/50 [02:34<15:50, 22.10s/batch][A
Batches:  16%|█▌        | 8/50 [02:56<15:30, 22.16s/batch][A
Batches:  18%|█▊        | 9/50 [03:19<15:09, 22.18s/batch][A
Batches:  20%|██        | 10/50 [03:41<14:45, 22.13s/batch][A
Batches:  22%|██▏       | 11/50 [04:03<14:22, 22.12s/batch][A
Batches:  24%|██▍       | 12/50 [04:25<14:00, 22.12s/batch][A
Batches:  26%|██▌       | 13/50 [04:47<13:36, 22.07s/batch][A
Batches:  28%|██▊       | 14/50 [05:09<13:14, 22.08s/batch][A
Batches:  30%|███       | 15/50 [05:31<12:54, 22.12s/batch][A
Batches:  32%|███▏      | 16/50 [05:53<12:31, 22.10s/batch][A
Batches:  34%|███▍      | 17/50 [06:15<12:08, 22.08s/batch][A
Batches:  36%|███▌      | 18/50 [06:37<11:47, 22.12s/batch][A
Batches:  38%|███▊      | 19/50 [07:00<11:25, 22.12s/batch][A
Batches:  40%|████      | 20/50 [07:22<11:03, 22.10s/batch][A
Batches:  42%|████▏     | 21/50 [07:44<10:41, 22.10s/batch][A
Batches:  44%|████▍     | 22/50 [08:06<10:21, 22.19s/batch][A
Batches:  46%|████▌     | 23/50 [08:28<09:58, 22.15s/batch][A
Batches:  48%|████▊     | 24/50 [08:50<09:34, 22.11s/batch][A
Batches:  50%|█████     | 25/50 [09:12<09:11, 22.05s/batch][A
Batches:  52%|█████▏    | 26/50 [09:34<08:50, 22.11s/batch][A
Batches:  54%|█████▍    | 27/50 [09:56<08:28, 22.10s/batch][A
Batches:  56%|█████▌    | 28/50 [10:18<08:05, 22.05s/batch][A
Batches:  58%|█████▊    | 29/50 [10:40<07:42, 22.02s/batch][A
Batches:  60%|██████    | 30/50 [11:02<07:21, 22.06s/batch][A
Batches:  62%|██████▏   | 31/50 [11:24<06:59, 22.06s/batch][A
Batches:  64%|██████▍   | 32/50 [11:47<06:37, 22.08s/batch][A
Batches:  66%|██████▌   | 33/50 [12:09<06:16, 22.15s/batch][A
Batches:  68%|██████▊   | 34/50 [12:31<05:53, 22.10s/batch][A
Batches:  70%|███████   | 35/50 [12:53<05:31, 22.12s/batch][A
Batches:  72%|███████▏  | 36/50 [13:15<05:09, 22.11s/batch][A
Batches:  74%|███████▍  | 37/50 [13:37<04:48, 22.17s/batch][A
Batches:  76%|███████▌  | 38/50 [14:00<04:25, 22.14s/batch][A
Batches:  78%|███████▊  | 39/50 [14:22<04:03, 22.14s/batch][A
Batches:  80%|████████  | 40/50 [14:44<03:41, 22.16s/batch][A
Batches:  82%|████████▏ | 41/50 [15:06<03:19, 22.21s/batch][A
Batches:  84%|████████▍ | 42/50 [15:28<02:57, 22.16s/batch][A
Batches:  86%|████████▌ | 43/50 [15:50<02:34, 22.11s/batch][A
Batches:  88%|████████▊ | 44/50 [16:12<02:12, 22.10s/batch][A
Batches:  90%|█████████ | 45/50 [16:35<01:50, 22.14s/batch][A
Batches:  92%|█████████▏| 46/50 [16:57<01:28, 22.12s/batch][A
Batches:  94%|█████████▍| 47/50 [17:19<01:06, 22.09s/batch][A
